[0.027s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_gazebo -- -j4 -l4
[0.204s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_gazebo -- -j4 -l4
[0.374s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_gazebo
[0.425s] -- Install configuration: ""
[1.117s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.117s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.117s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.117s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.118s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.118s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.124s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.124s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.124s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.124s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.124s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.124s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.125s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.125s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.125s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.131s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.131s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.131s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.131s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.131s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.131s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.131s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.132s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.config
[1.132s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.132s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[1.132s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[1.132s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[1.133s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[1.133s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[1.134s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[1.134s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.config
[1.134s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[1.136s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.136s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.137s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.144s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.144s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.144s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.144s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.144s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.144s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.145s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.162s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.162s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.162s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.162s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.162s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.162s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.162s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.162s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.163s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.163s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[1.163s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.163s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.163s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.163s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.163s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.163s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.config
[1.163s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.168s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model-1_2.sdf
[1.168s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model-1_3.sdf
[1.168s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model-1_4.sdf
[1.168s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model.config
[1.168s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/ground_plane/model.sdf
[1.169s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model-1_2.sdf
[1.169s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model-1_3.sdf
[1.169s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model-1_4.sdf
[1.169s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model.config
[1.169s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/sun/model.sdf
[1.169s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/urdf/mycobot_280_classic_gazebo.urdf.xacro
[1.169s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/urdf/ros2_control/classic_gazebo/mycobot_280.urdf.xacro
[1.170s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/urdf/ros2_control/classic_gazebo/mycobot_280_classic_gazebo.xacro
[1.170s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/urdf/ros2_control/classic_gazebo/mycobot_280_ros2_control.xacro
[1.170s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/worlds/empty_classic.world
[1.170s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/worlds/house_classic.world
[1.170s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/ament_index/resource_index/package_run_dependencies/mycobot_gazebo
[1.170s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/ament_index/resource_index/parent_prefix_path/mycobot_gazebo
[1.170s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/environment/ament_prefix_path.sh
[1.170s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/environment/ament_prefix_path.dsv
[1.170s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/environment/path.sh
[1.170s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/environment/path.dsv
[1.171s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.bash
[1.171s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.sh
[1.171s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.zsh
[1.172s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/local_setup.dsv
[1.172s] -- Symlinking: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/package.dsv
[1.215s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/ament_index/resource_index/packages/mycobot_gazebo
[1.215s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/cmake/mycobot_gazeboConfig.cmake
[1.216s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/cmake/mycobot_gazeboConfig-version.cmake
[1.216s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/package.xml
[1.232s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_gazebo
